                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.2.1 Sat Feb 09 09:57:24 2019
                              4 
                              5 ;--------------------------------------------------------
                              6 	.module lcc25080
                             68 	.globl _setPitchBendFrequencyOffsetNoise
                             69 	.globl _setPitchBendFrequencyOffset
                             70 	.globl _printbyte
                             71 	.globl _testSynths
                             72 	.globl _glideTo
                             73 	.globl _asmPlayNotePu1
                             74 	.globl _asmUpdateNoi
                             75 	.globl _asmUpdateWav
                             76 	.globl _asmUpdatePu2
                             77 	.globl _asmUpdatePu1
                             78 	.globl _asmUpdateMidiBuffer
                             79 	.globl _asmLoadWav
                             80 	.globl _asmUpdateSerial
                             81 	.globl _asmMain
                             82 	.globl _get_tiles
                             83 	.globl _set_tiles
                             84 	.globl _get_data
                             85 	.globl _set_data
                             86 	.globl _scroll_sprite
                             87 	.globl _move_sprite
                             88 	.globl _get_sprite_prop
                             89 	.globl _set_sprite_prop
                             90 	.globl _get_sprite_tile
                             91 	.globl _set_sprite_tile
                             92 	.globl _get_sprite_data
                             93 	.globl _set_sprite_data
                             94 	.globl _scroll_win
                             95 	.globl _move_win
                             96 	.globl _get_win_tiles
                             97 	.globl _set_win_tiles
                             98 	.globl _set_win_data
                             99 	.globl _scroll_bkg
                            100 	.globl _move_bkg
                            101 	.globl _get_bkg_tiles
                            102 	.globl _set_bkg_tiles
                            103 	.globl _set_bkg_data
                            104 	.globl _hiramcpy
                            105 	.globl _display_off
                            106 	.globl _wait_vbl_done
                            107 	.globl _reset
                            108 	.globl _set_interrupts
                            109 	.globl _disable_interrupts
                            110 	.globl _enable_interrupts
                            111 	.globl _waitpadup
                            112 	.globl _waitpad
                            113 	.globl _joypad
                            114 	.globl _delay
                            115 	.globl _receive_byte
                            116 	.globl _send_byte
                            117 	.globl _get_mode
                            118 	.globl _mode
                            119 	.globl _add_TIM
                            120 	.globl _add_LCD
                            121 	.globl _add_VBL
                            122 	.globl _remove_JOY
                            123 	.globl _remove_SIO
                            124 	.globl _remove_TIM
                            125 	.globl _remove_LCD
                            126 	.globl _remove_VBL
                            127 	.globl _cgb_compatibility
                            128 	.globl _cpu_fast
                            129 	.globl _cpu_slow
                            130 	.globl _set_sprite_palette_entry
                            131 	.globl _set_bkg_palette_entry
                            132 	.globl _set_sprite_palette
                            133 	.globl _set_bkg_palette
                            134 	.globl _sgb_check
                            135 	.globl _wavStepCounter
                            136 	.globl _vibratoTimer
                            137 	.globl _parameterLock
                            138 	.globl _currentScreen
                            139 	.globl _dataSet
                            140 	.globl _dataSetSnap
                            141 	.globl _stepSize
                            142 	.globl _targetFreq
                            143 	.globl _portDelay
                            144 	.globl _portLength
                            145 	.globl _portStepSize
                            146 	.globl _vibratoSlope
                            147 	.globl _vibratoDepth
                            148 	.globl _vibratoSpeed
                            149 	.globl _vibratoPosition
                            150 	.globl _systemIdle
                            151 	.globl _shiftSelect
                            152 	.globl _cursorRowMain
                            153 	.globl _cursorColumnLast
                            154 	.globl _cursorStartY
                            155 	.globl _cursorStartX
                            156 	.globl _cursorBigStartY
                            157 	.globl _cursorBigStartX
                            158 	.globl _cursorRow
                            159 	.globl _cursorColumn
                            160 	.globl _cursorEnable
                            161 	.globl _recallMode
                            162 	.globl _bkg
                            163 	.globl _cueWavSweep
                            164 	.globl _counterWav
                            165 	.globl _noiOct
                            166 	.globl _wavOct
                            167 	.globl _pu2Oct
                            168 	.globl _pu1Oct
                            169 	.globl _currentPortFreqData
                            170 	.globl _currentFreqData
                            171 	.globl _wavCurrentFreq
                            172 	.globl _wavSweepSpeed
                            173 	.globl _joyState
                            174 	.globl _lastPadRead
                            175 	.globl _l
                            176 	.globl _j
                            177 	.globl _x
                            178 	.globl _i
                            179 	.globl _currentFreq
                            180 	.globl _pbNoteRange
                            181 	.globl _pbRange
                            182 	.globl _pbWheelActive
                            183 	.globl _pbWheelInLast
                            184 	.globl _pbWheelIn
                            185 	.globl _wavDataOffset
                            186 	.globl _wavShapeLast
                            187 	.globl _counterWavStart
                            188 	.globl _outputSwitchValue
                            189 	.globl _outputSwitchMute
                            190 	.globl _outputSwitch
                            191 	.globl _pu1Por
                            192 	.globl _wavSus
                            193 	.globl _noiSus
                            194 	.globl _pu2Sus
                            195 	.globl _pu1Sus
                            196 	.globl _polyNoteState
                            197 	.globl _polyVoiceSelect
                            198 	.globl _noiNoteOffTrigger
                            199 	.globl _wavNoteOffTrigger
                            200 	.globl _pu2NoteOffTrigger
                            201 	.globl _pu1NoteOffTrigger
                            202 	.globl _pu2Vel
                            203 	.globl _pu1Vel
                            204 	.globl _pu2Trig
                            205 	.globl _pu1Trig
                            206 	.globl _noiMode
                            207 	.globl _noiEnv
                            208 	.globl _pu2Env
                            209 	.globl _pu1Env
                            210 	.globl _noiFreq
                            211 	.globl _prevNoteTmp
                            212 	.globl _prevNote
                            213 	.globl _noteStatus
                            214 	.globl _freq
                            215 	.globl _newStepSize
                            216 	.globl _tmp2Freq
                            217 	.globl _tmp2
                            218 	.globl _tmp1Freq
                            219 	.globl _tmp1
                            220 	.globl _newNote
                            221 	.globl _updateDisplaySynthCounter
                            222 	.globl _capturedAddress
                            223 	.globl _captureDataType
                            224 	.globl _valueByte
                            225 	.globl _addressByte
                            226 	.globl _statusByte
                            227 ;--------------------------------------------------------
                            228 ; Externals used
                            229 ;--------------------------------------------------------
                            230 	.globl _IE_REG
                            231 	.globl _SVBK_REG
                            232 	.globl _OCPD_REG
                            233 	.globl _OCPS_REG
                            234 	.globl _BCPD_REG
                            235 	.globl _BCPS_REG
                            236 	.globl _RP_REG
                            237 	.globl _HDMA5_REG
                            238 	.globl _HDMA4_REG
                            239 	.globl _HDMA3_REG
                            240 	.globl _HDMA2_REG
                            241 	.globl _HDMA1_REG
                            242 	.globl _VBK_REG
                            243 	.globl _KEY1_REG
                            244 	.globl _WX_REG
                            245 	.globl _WY_REG
                            246 	.globl _OBP1_REG
                            247 	.globl _OBP0_REG
                            248 	.globl _BGP_REG
                            249 	.globl _DMA_REG
                            250 	.globl _LYC_REG
                            251 	.globl _LY_REG
                            252 	.globl _SCX_REG
                            253 	.globl _SCY_REG
                            254 	.globl _STAT_REG
                            255 	.globl _LCDC_REG
                            256 	.globl _NR52_REG
                            257 	.globl _NR51_REG
                            258 	.globl _NR50_REG
                            259 	.globl _NR44_REG
                            260 	.globl _NR43_REG
                            261 	.globl _NR42_REG
                            262 	.globl _NR41_REG
                            263 	.globl _NR34_REG
                            264 	.globl _NR33_REG
                            265 	.globl _NR32_REG
                            266 	.globl _NR31_REG
                            267 	.globl _NR30_REG
                            268 	.globl _NR24_REG
                            269 	.globl _NR23_REG
                            270 	.globl _NR22_REG
                            271 	.globl _NR21_REG
                            272 	.globl _NR14_REG
                            273 	.globl _NR13_REG
                            274 	.globl _NR12_REG
                            275 	.globl _NR11_REG
                            276 	.globl _NR10_REG
                            277 	.globl _IF_REG
                            278 	.globl _TAC_REG
                            279 	.globl _TMA_REG
                            280 	.globl _TIMA_REG
                            281 	.globl _DIV_REG
                            282 	.globl _SC_REG
                            283 	.globl _SB_REG
                            284 	.globl _P1_REG
                            285 	.globl _serialBufferReadPosition
                            286 	.globl _serialBufferPosition
                            287 	.globl _serialBuffer
                            288 	.globl _saveData
                            289 	.globl __io_out
                            290 	.globl __io_in
                            291 	.globl __io_status
                            292 	.globl _sys_time
                            293 	.globl __cpu
                            294 ;--------------------------------------------------------
                            295 ; special function registers
                            296 ;--------------------------------------------------------
                            297 ;--------------------------------------------------------
                            298 ; special function bits 
                            299 ;--------------------------------------------------------
                            300 ;--------------------------------------------------------
                            301 ; internal ram data
                            302 ;--------------------------------------------------------
                            303 	.area _DATA
   0000                     304 _statusByte::
   0000                     305 	.ds 1
   0001                     306 _addressByte::
   0001                     307 	.ds 1
   0002                     308 _valueByte::
   0002                     309 	.ds 1
   0003                     310 _captureDataType::
   0003                     311 	.ds 1
   0004                     312 _capturedAddress::
   0004                     313 	.ds 1
   0005                     314 _updateDisplaySynthCounter::
   0005                     315 	.ds 1
   0006                     316 _newNote::
   0006                     317 	.ds 1
   0007                     318 _tmp1::
   0007                     319 	.ds 1
   0008                     320 _tmp1Freq::
   0008                     321 	.ds 2
   000A                     322 _tmp2::
   000A                     323 	.ds 1
   000B                     324 _tmp2Freq::
   000B                     325 	.ds 2
   000D                     326 _newStepSize::
   000D                     327 	.ds 2
   000F                     328 _freq::
   000F                     329 	.ds 144
   009F                     330 _noteStatus::
   009F                     331 	.ds 8
   00A7                     332 _prevNote::
   00A7                     333 	.ds 4
   00AB                     334 _prevNoteTmp::
   00AB                     335 	.ds 1
   00AC                     336 _noiFreq::
   00AC                     337 	.ds 72
   00F4                     338 _pu1Env::
   00F4                     339 	.ds 1
   00F5                     340 _pu2Env::
   00F5                     341 	.ds 1
   00F6                     342 _noiEnv::
   00F6                     343 	.ds 1
   00F7                     344 _noiMode::
   00F7                     345 	.ds 1
   00F8                     346 _pu1Trig::
   00F8                     347 	.ds 1
   00F9                     348 _pu2Trig::
   00F9                     349 	.ds 1
   00FA                     350 _pu1Vel::
   00FA                     351 	.ds 1
   00FB                     352 _pu2Vel::
   00FB                     353 	.ds 1
   00FC                     354 _pu1NoteOffTrigger::
   00FC                     355 	.ds 1
   00FD                     356 _pu2NoteOffTrigger::
   00FD                     357 	.ds 1
   00FE                     358 _wavNoteOffTrigger::
   00FE                     359 	.ds 1
   00FF                     360 _noiNoteOffTrigger::
   00FF                     361 	.ds 1
   0100                     362 _polyVoiceSelect::
   0100                     363 	.ds 1
   0101                     364 _polyNoteState::
   0101                     365 	.ds 3
   0104                     366 _pu1Sus::
   0104                     367 	.ds 1
   0105                     368 _pu2Sus::
   0105                     369 	.ds 1
   0106                     370 _noiSus::
   0106                     371 	.ds 1
   0107                     372 _wavSus::
   0107                     373 	.ds 1
   0108                     374 _pu1Por::
   0108                     375 	.ds 1
   0109                     376 _outputSwitch::
   0109                     377 	.ds 4
   010D                     378 _outputSwitchMute::
   010D                     379 	.ds 4
   0111                     380 _outputSwitchValue::
   0111                     381 	.ds 4
   0115                     382 _counterWavStart::
   0115                     383 	.ds 1
   0116                     384 _wavShapeLast::
   0116                     385 	.ds 1
   0117                     386 _wavDataOffset::
   0117                     387 	.ds 1
   0118                     388 _pbWheelIn::
   0118                     389 	.ds 4
   011C                     390 _pbWheelInLast::
   011C                     391 	.ds 4
   0120                     392 _pbWheelActive::
   0120                     393 	.ds 4
   0124                     394 _pbRange::
   0124                     395 	.ds 4
   0128                     396 _pbNoteRange::
   0128                     397 	.ds 8
   0130                     398 _currentFreq::
   0130                     399 	.ds 2
   0132                     400 _i::
   0132                     401 	.ds 1
   0133                     402 _x::
   0133                     403 	.ds 1
   0134                     404 _j::
   0134                     405 	.ds 1
   0135                     406 _l::
   0135                     407 	.ds 1
   0136                     408 _lastPadRead::
   0136                     409 	.ds 1
   0137                     410 _joyState::
   0137                     411 	.ds 8
   013F                     412 _wavSweepSpeed::
   013F                     413 	.ds 1
   0140                     414 _wavCurrentFreq::
   0140                     415 	.ds 2
   0142                     416 _currentFreqData::
   0142                     417 	.ds 8
   014A                     418 _currentPortFreqData::
   014A                     419 	.ds 8
   0152                     420 _pu1Oct::
   0152                     421 	.ds 1
   0153                     422 _pu2Oct::
   0153                     423 	.ds 1
   0154                     424 _wavOct::
   0154                     425 	.ds 1
   0155                     426 _noiOct::
   0155                     427 	.ds 1
   0156                     428 _counterWav::
   0156                     429 	.ds 2
   0158                     430 _cueWavSweep::
   0158                     431 	.ds 1
   0159                     432 _bkg::
   0159                     433 	.ds 20
   016D                     434 _recallMode::
   016D                     435 	.ds 1
   016E                     436 _cursorEnable::
   016E                     437 	.ds 4
   0172                     438 _cursorColumn::
   0172                     439 	.ds 1
   0173                     440 _cursorRow::
   0173                     441 	.ds 4
   0177                     442 _cursorBigStartX::
   0177                     443 	.ds 4
   017B                     444 _cursorBigStartY::
   017B                     445 	.ds 4
   017F                     446 _cursorStartX::
   017F                     447 	.ds 4
   0183                     448 _cursorStartY::
   0183                     449 	.ds 4
   0187                     450 _cursorColumnLast::
   0187                     451 	.ds 1
   0188                     452 _cursorRowMain::
   0188                     453 	.ds 1
   0189                     454 _shiftSelect::
   0189                     455 	.ds 1
   018A                     456 _systemIdle::
   018A                     457 	.ds 1
   018B                     458 _vibratoPosition::
   018B                     459 	.ds 4
   018F                     460 _vibratoSpeed::
   018F                     461 	.ds 4
   0193                     462 _vibratoDepth::
   0193                     463 	.ds 4
   0197                     464 _vibratoSlope::
   0197                     465 	.ds 4
   019B                     466 _portStepSize::
   019B                     467 	.ds 8
   01A3                     468 _portLength::
   01A3                     469 	.ds 8
   01AB                     470 _portDelay::
   01AB                     471 	.ds 4
   01AF                     472 _targetFreq::
   01AF                     473 	.ds 2
   01B1                     474 _stepSize::
   01B1                     475 	.ds 2
   01B3                     476 _dataSetSnap::
   01B3                     477 	.ds 28
   01CF                     478 _dataSet::
   01CF                     479 	.ds 28
   01EB                     480 _currentScreen::
   01EB                     481 	.ds 1
   01EC                     482 _parameterLock::
   01EC                     483 	.ds 24
   0204                     484 _vibratoTimer::
   0204                     485 	.ds 4
   0208                     486 _wavStepCounter::
   0208                     487 	.ds 1
                            488 ;--------------------------------------------------------
                            489 ; overlayable items in internal ram 
                            490 ;--------------------------------------------------------
                            491 	.area _OVERLAY
                            492 ;--------------------------------------------------------
                            493 ; indirectly addressable internal ram data
                            494 ;--------------------------------------------------------
                            495 	.area _ISEG
                            496 ;--------------------------------------------------------
                            497 ; bit data
                            498 ;--------------------------------------------------------
                            499 	.area _BSEG
                            500 ;--------------------------------------------------------
                            501 ; external ram data
                            502 ;--------------------------------------------------------
                            503 	.area _XSEG
                            504 ;--------------------------------------------------------
                            505 ; global & static initialisations
                            506 ;--------------------------------------------------------
                            507 	.area _GSINIT
                            508 	.area _GSFINAL
                            509 	.area _GSINIT
                            510 ;	mGB.c 168
                            511 ; genAssign (pointer)
   0000 11 0F 00            512 	ld	de,#_freq + 0
   0003 3E 2C               513 	ld	a,#0x2C
   0005 12                  514 	ld	(de),a
   0006 13                  515 	inc	de
   0007 3E 00               516 	ld	a,#0x00
   0009 12                  517 	ld	(de),a
                            518 ; genPlus
                            519 ; genPlusIncr
   000A 11 11 00            520 	ld	de,#_freq + 2
                            521 ; genAssign (pointer)
   000D 3E 9C               522 	ld	a,#0x9C
   000F 12                  523 	ld	(de),a
   0010 13                  524 	inc	de
   0011 3E 00               525 	ld	a,#0x00
   0013 12                  526 	ld	(de),a
                            527 ; genPlus
                            528 ; genPlusIncr
   0014 11 13 00            529 	ld	de,#_freq + 4
                            530 ; genAssign (pointer)
   0017 3E 06               531 	ld	a,#0x06
   0019 12                  532 	ld	(de),a
   001A 13                  533 	inc	de
   001B 3E 01               534 	ld	a,#0x01
   001D 12                  535 	ld	(de),a
                            536 ; genPlus
                            537 ; genPlusIncr
   001E 11 15 00            538 	ld	de,#_freq + 6
                            539 ; genAssign (pointer)
   0021 3E 6B               540 	ld	a,#0x6B
   0023 12                  541 	ld	(de),a
   0024 13                  542 	inc	de
   0025 3E 01               543 	ld	a,#0x01
   0027 12                  544 	ld	(de),a
                            545 ; genPlus
                            546 ; genPlusIncr
   0028 11 17 00            547 	ld	de,#_freq + 8
                            548 ; genAssign (pointer)
   002B 3E C9               549 	ld	a,#0xC9
   002D 12                  550 	ld	(de),a
   002E 13                  551 	inc	de
   002F 3E 01               552 	ld	a,#0x01
   0031 12                  553 	ld	(de),a
                            554 ; genPlus
                            555 ; genPlusIncr
   0032 11 19 00            556 	ld	de,#_freq + 10
                            557 ; genAssign (pointer)
   0035 3E 23               558 	ld	a,#0x23
   0037 12                  559 	ld	(de),a
   0038 13                  560 	inc	de
   0039 3E 02               561 	ld	a,#0x02
   003B 12                  562 	ld	(de),a
                            563 ; genPlus
                            564 ; genPlusIncr
   003C 11 1B 00            565 	ld	de,#_freq + 12
                            566 ; genAssign (pointer)
   003F 3E 77               567 	ld	a,#0x77
   0041 12                  568 	ld	(de),a
   0042 13                  569 	inc	de
   0043 3E 02               570 	ld	a,#0x02
   0045 12                  571 	ld	(de),a
                            572 ; genPlus
                            573 ; genPlusIncr
   0046 11 1D 00            574 	ld	de,#_freq + 14
                            575 ; genAssign (pointer)
   0049 3E C6               576 	ld	a,#0xC6
   004B 12                  577 	ld	(de),a
   004C 13                  578 	inc	de
   004D 3E 02               579 	ld	a,#0x02
   004F 12                  580 	ld	(de),a
                            581 ; genPlus
                            582 ; genPlusIncr
   0050 11 1F 00            583 	ld	de,#_freq + 16
                            584 ; genAssign (pointer)
   0053 3E 12               585 	ld	a,#0x12
   0055 12                  586 	ld	(de),a
   0056 13                  587 	inc	de
   0057 3E 03               588 	ld	a,#0x03
   0059 12                  589 	ld	(de),a
                            590 ; genPlus
                            591 ; genPlusIncr
   005A 11 21 00            592 	ld	de,#_freq + 18
                            593 ; genAssign (pointer)
   005D 3E 56               594 	ld	a,#0x56
   005F 12                  595 	ld	(de),a
   0060 13                  596 	inc	de
   0061 3E 03               597 	ld	a,#0x03
   0063 12                  598 	ld	(de),a
                            599 ; genPlus
                            600 ; genPlusIncr
   0064 11 23 00            601 	ld	de,#_freq + 20
                            602 ; genAssign (pointer)
   0067 3E 9B               603 	ld	a,#0x9B
   0069 12                  604 	ld	(de),a
   006A 13                  605 	inc	de
   006B 3E 03               606 	ld	a,#0x03
   006D 12                  607 	ld	(de),a
                            608 ; genPlus
                            609 ; genPlusIncr
   006E 11 25 00            610 	ld	de,#_freq + 22
                            611 ; genAssign (pointer)
   0071 3E DA               612 	ld	a,#0xDA
   0073 12                  613 	ld	(de),a
   0074 13                  614 	inc	de
   0075 3E 03               615 	ld	a,#0x03
   0077 12                  616 	ld	(de),a
                            617 ; genPlus
                            618 ; genPlusIncr
   0078 11 27 00            619 	ld	de,#_freq + 24
                            620 ; genAssign (pointer)
   007B 3E 16               621 	ld	a,#0x16
   007D 12                  622 	ld	(de),a
   007E 13                  623 	inc	de
   007F 3E 04               624 	ld	a,#0x04
   0081 12                  625 	ld	(de),a
                            626 ; genPlus
                            627 ; genPlusIncr
   0082 11 29 00            628 	ld	de,#_freq + 26
                            629 ; genAssign (pointer)
   0085 3E 4E               630 	ld	a,#0x4E
   0087 12                  631 	ld	(de),a
   0088 13                  632 	inc	de
   0089 3E 04               633 	ld	a,#0x04
   008B 12                  634 	ld	(de),a
                            635 ; genPlus
                            636 ; genPlusIncr
   008C 11 2B 00            637 	ld	de,#_freq + 28
                            638 ; genAssign (pointer)
   008F 3E 83               639 	ld	a,#0x83
   0091 12                  640 	ld	(de),a
   0092 13                  641 	inc	de
   0093 3E 04               642 	ld	a,#0x04
   0095 12                  643 	ld	(de),a
                            644 ; genPlus
                            645 ; genPlusIncr
   0096 11 2D 00            646 	ld	de,#_freq + 30
                            647 ; genAssign (pointer)
   0099 3E B5               648 	ld	a,#0xB5
   009B 12                  649 	ld	(de),a
   009C 13                  650 	inc	de
   009D 3E 04               651 	ld	a,#0x04
   009F 12                  652 	ld	(de),a
                            653 ; genPlus
                            654 ; genPlusIncr
   00A0 11 2F 00            655 	ld	de,#_freq + 32
                            656 ; genAssign (pointer)
   00A3 3E E5               657 	ld	a,#0xE5
   00A5 12                  658 	ld	(de),a
   00A6 13                  659 	inc	de
   00A7 3E 04               660 	ld	a,#0x04
   00A9 12                  661 	ld	(de),a
                            662 ; genPlus
                            663 ; genPlusIncr
   00AA 11 31 00            664 	ld	de,#_freq + 34
                            665 ; genAssign (pointer)
   00AD 3E 11               666 	ld	a,#0x11
   00AF 12                  667 	ld	(de),a
   00B0 13                  668 	inc	de
   00B1 3E 05               669 	ld	a,#0x05
   00B3 12                  670 	ld	(de),a
                            671 ; genPlus
                            672 ; genPlusIncr
   00B4 11 33 00            673 	ld	de,#_freq + 36
                            674 ; genAssign (pointer)
   00B7 3E 3B               675 	ld	a,#0x3B
   00B9 12                  676 	ld	(de),a
   00BA 13                  677 	inc	de
   00BB 3E 05               678 	ld	a,#0x05
   00BD 12                  679 	ld	(de),a
                            680 ; genPlus
                            681 ; genPlusIncr
   00BE 11 35 00            682 	ld	de,#_freq + 38
                            683 ; genAssign (pointer)
   00C1 3E 63               684 	ld	a,#0x63
   00C3 12                  685 	ld	(de),a
   00C4 13                  686 	inc	de
   00C5 3E 05               687 	ld	a,#0x05
   00C7 12                  688 	ld	(de),a
                            689 ; genPlus
                            690 ; genPlusIncr
   00C8 11 37 00            691 	ld	de,#_freq + 40
                            692 ; genAssign (pointer)
   00CB 3E 89               693 	ld	a,#0x89
   00CD 12                  694 	ld	(de),a
   00CE 13                  695 	inc	de
   00CF 3E 05               696 	ld	a,#0x05
   00D1 12                  697 	ld	(de),a
                            698 ; genPlus
                            699 ; genPlusIncr
   00D2 11 39 00            700 	ld	de,#_freq + 42
                            701 ; genAssign (pointer)
   00D5 3E AC               702 	ld	a,#0xAC
   00D7 12                  703 	ld	(de),a
   00D8 13                  704 	inc	de
   00D9 3E 05               705 	ld	a,#0x05
   00DB 12                  706 	ld	(de),a
                            707 ; genPlus
                            708 ; genPlusIncr
   00DC 11 3B 00            709 	ld	de,#_freq + 44
                            710 ; genAssign (pointer)
   00DF 3E CE               711 	ld	a,#0xCE
   00E1 12                  712 	ld	(de),a
   00E2 13                  713 	inc	de
   00E3 3E 05               714 	ld	a,#0x05
   00E5 12                  715 	ld	(de),a
                            716 ; genPlus
                            717 ; genPlusIncr
   00E6 11 3D 00            718 	ld	de,#_freq + 46
                            719 ; genAssign (pointer)
   00E9 3E ED               720 	ld	a,#0xED
   00EB 12                  721 	ld	(de),a
   00EC 13                  722 	inc	de
   00ED 3E 05               723 	ld	a,#0x05
   00EF 12                  724 	ld	(de),a
                            725 ; genPlus
                            726 ; genPlusIncr
   00F0 11 3F 00            727 	ld	de,#_freq + 48
                            728 ; genAssign (pointer)
   00F3 3E 0A               729 	ld	a,#0x0A
   00F5 12                  730 	ld	(de),a
   00F6 13                  731 	inc	de
   00F7 3E 06               732 	ld	a,#0x06
   00F9 12                  733 	ld	(de),a
                            734 ; genPlus
                            735 ; genPlusIncr
   00FA 11 41 00            736 	ld	de,#_freq + 50
                            737 ; genAssign (pointer)
   00FD 3E 27               738 	ld	a,#0x27
   00FF 12                  739 	ld	(de),a
   0100 13                  740 	inc	de
   0101 3E 06               741 	ld	a,#0x06
   0103 12                  742 	ld	(de),a
                            743 ; genPlus
                            744 ; genPlusIncr
   0104 11 43 00            745 	ld	de,#_freq + 52
                            746 ; genAssign (pointer)
   0107 3E 42               747 	ld	a,#0x42
   0109 12                  748 	ld	(de),a
   010A 13                  749 	inc	de
   010B 3E 06               750 	ld	a,#0x06
   010D 12                  751 	ld	(de),a
                            752 ; genPlus
                            753 ; genPlusIncr
   010E 11 45 00            754 	ld	de,#_freq + 54
                            755 ; genAssign (pointer)
   0111 3E 5B               756 	ld	a,#0x5B
   0113 12                  757 	ld	(de),a
   0114 13                  758 	inc	de
   0115 3E 06               759 	ld	a,#0x06
   0117 12                  760 	ld	(de),a
                            761 ; genPlus
                            762 ; genPlusIncr
   0118 11 47 00            763 	ld	de,#_freq + 56
                            764 ; genAssign (pointer)
   011B 3E 72               765 	ld	a,#0x72
   011D 12                  766 	ld	(de),a
   011E 13                  767 	inc	de
   011F 3E 06               768 	ld	a,#0x06
   0121 12                  769 	ld	(de),a
                            770 ; genPlus
                            771 ; genPlusIncr
   0122 11 49 00            772 	ld	de,#_freq + 58
                            773 ; genAssign (pointer)
   0125 3E 89               774 	ld	a,#0x89
   0127 12                  775 	ld	(de),a
   0128 13                  776 	inc	de
   0129 3E 06               777 	ld	a,#0x06
   012B 12                  778 	ld	(de),a
                            779 ; genPlus
                            780 ; genPlusIncr
   012C 11 4B 00            781 	ld	de,#_freq + 60
                            782 ; genAssign (pointer)
   012F 3E 9E               783 	ld	a,#0x9E
   0131 12                  784 	ld	(de),a
   0132 13                  785 	inc	de
   0133 3E 06               786 	ld	a,#0x06
   0135 12                  787 	ld	(de),a
                            788 ; genPlus
                            789 ; genPlusIncr
   0136 11 4D 00            790 	ld	de,#_freq + 62
                            791 ; genAssign (pointer)
   0139 3E B2               792 	ld	a,#0xB2
   013B 12                  793 	ld	(de),a
   013C 13                  794 	inc	de
   013D 3E 06               795 	ld	a,#0x06
   013F 12                  796 	ld	(de),a
                            797 ; genPlus
                            798 ; genPlusIncr
   0140 11 4F 00            799 	ld	de,#_freq + 64
                            800 ; genAssign (pointer)
   0143 3E C4               801 	ld	a,#0xC4
   0145 12                  802 	ld	(de),a
   0146 13                  803 	inc	de
   0147 3E 06               804 	ld	a,#0x06
   0149 12                  805 	ld	(de),a
                            806 ; genPlus
                            807 ; genPlusIncr
   014A 11 51 00            808 	ld	de,#_freq + 66
                            809 ; genAssign (pointer)
   014D 3E D6               810 	ld	a,#0xD6
   014F 12                  811 	ld	(de),a
   0150 13                  812 	inc	de
   0151 3E 06               813 	ld	a,#0x06
   0153 12                  814 	ld	(de),a
                            815 ; genPlus
                            816 ; genPlusIncr
   0154 11 53 00            817 	ld	de,#_freq + 68
                            818 ; genAssign (pointer)
   0157 3E E7               819 	ld	a,#0xE7
   0159 12                  820 	ld	(de),a
   015A 13                  821 	inc	de
   015B 3E 06               822 	ld	a,#0x06
   015D 12                  823 	ld	(de),a
                            824 ; genPlus
                            825 ; genPlusIncr
   015E 11 55 00            826 	ld	de,#_freq + 70
                            827 ; genAssign (pointer)
   0161 3E F7               828 	ld	a,#0xF7
   0163 12                  829 	ld	(de),a
   0164 13                  830 	inc	de
   0165 3E 06               831 	ld	a,#0x06
