                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.2.1 Sat Oct 18 11:39:23 2014
                              4 
                              5 ;--------------------------------------------------------
                              6 	.module lcc19480
                             70 	.globl _remove_SIO
                             71 	.globl _remove_TIM
                             72 	.globl _remove_LCD
                             73 	.globl _remove_VBL
                             74 	.globl _cgb_compatibility
                             75 	.globl _cpu_fast
                             76 	.globl _cpu_slow
                             77 	.globl _set_sprite_palette_entry
                             78 	.globl _set_bkg_palette_entry
                             79 	.globl _set_sprite_palette
                             80 	.globl _set_bkg_palette
                             81 	.globl _sgb_check
                             82 	.globl _sspy
                             83 	.globl _sspx
                             84 	.globl _sposy
                             85 	.globl _sposx
                             86 	.globl _wspy
                             87 	.globl _wspx
                             88 	.globl _wposy
                             89 	.globl _wposx
                             90 	.globl _bspy
                             91 	.globl _bspx
                             92 	.globl _bposy
                             93 	.globl _bposx
                             94 	.globl _sframe
                             95 	.globl _color
                             96 	.globl _doorpos
                             97 	.globl _doorstate
                             98 	.globl _time
                             99 	.globl _film
                            100 ;--------------------------------------------------------
                            101 ; Externals used
                            102 ;--------------------------------------------------------
                            103 	.globl _IE_REG
                            104 	.globl _SVBK_REG
                            105 	.globl _OCPD_REG
                            106 	.globl _OCPS_REG
                            107 	.globl _BCPD_REG
                            108 	.globl _BCPS_REG
                            109 	.globl _RP_REG
                            110 	.globl _HDMA5_REG
                            111 	.globl _HDMA4_REG
                            112 	.globl _HDMA3_REG
                            113 	.globl _HDMA2_REG
                            114 	.globl _HDMA1_REG
                            115 	.globl _VBK_REG
                            116 	.globl _KEY1_REG
                            117 	.globl _WX_REG
                            118 	.globl _WY_REG
                            119 	.globl _OBP1_REG
                            120 	.globl _OBP0_REG
                            121 	.globl _BGP_REG
                            122 	.globl _DMA_REG
                            123 	.globl _LYC_REG
                            124 	.globl _LY_REG
                            125 	.globl _SCX_REG
                            126 	.globl _SCY_REG
                            127 	.globl _STAT_REG
                            128 	.globl _LCDC_REG
                            129 	.globl _NR52_REG
                            130 	.globl _NR51_REG
                            131 	.globl _NR50_REG
                            132 	.globl _NR44_REG
                            133 	.globl _NR43_REG
                            134 	.globl _NR42_REG
                            135 	.globl _NR41_REG
                            136 	.globl _NR34_REG
                            137 	.globl _NR33_REG
                            138 	.globl _NR32_REG
                            139 	.globl _NR31_REG
                            140 	.globl _NR30_REG
                            141 	.globl _NR24_REG
                            142 	.globl _NR23_REG
                            143 	.globl _NR22_REG
                            144 	.globl _NR21_REG
                            145 	.globl _NR14_REG
                            146 	.globl _NR13_REG
                            147 	.globl _NR12_REG
                            148 	.globl _NR11_REG
                            149 	.globl _NR10_REG
                            150 	.globl _IF_REG
                            151 	.globl _TAC_REG
                            152 	.globl _TMA_REG
                            153 	.globl _TIMA_REG
                            154 	.globl _DIV_REG
                            155 	.globl _SC_REG
                            156 	.globl _SB_REG
                            157 	.globl _P1_REG
                            158 	.globl __io_out
                            159 	.globl __io_in
                            160 	.globl __io_status
                            161 	.globl _sys_time
                            162 	.globl __cpu
                            163 ;--------------------------------------------------------
                            164 ; special function registers
                            165 ;--------------------------------------------------------
                            166 ;--------------------------------------------------------
                            167 ; special function bits 
                            168 ;--------------------------------------------------------
                            169 ;--------------------------------------------------------
                            170 ; internal ram data
                            171 ;--------------------------------------------------------
                            172 	.area _DATA
   0000                     173 _film::
   0000                     174 	.ds 50
   0032                     175 _time::
   0032                     176 	.ds 1
   0033                     177 _doorstate::
   0033                     178 	.ds 1
   0034                     179 _doorpos::
   0034                     180 	.ds 1
   0035                     181 _color::
   0035                     182 	.ds 1
   0036                     183 _sframe::
   0036                     184 	.ds 1
   0037                     185 _bposx::
   0037                     186 	.ds 2
   0039                     187 _bposy::
   0039                     188 	.ds 2
   003B                     189 _bspx::
   003B                     190 	.ds 2
   003D                     191 _bspy::
   003D                     192 	.ds 2
   003F                     193 _wposx::
   003F                     194 	.ds 2
   0041                     195 _wposy::
   0041                     196 	.ds 2
   0043                     197 _wspx::
   0043                     198 	.ds 2
   0045                     199 _wspy::
   0045                     200 	.ds 2
   0047                     201 _sposx::
   0047                     202 	.ds 2
   0049                     203 _sposy::
   0049                     204 	.ds 2
   004B                     205 _sspx::
   004B                     206 	.ds 2
   004D                     207 _sspy::
   004D                     208 	.ds 2
                            209 ;--------------------------------------------------------
                            210 ; overlayable items in internal ram 
                            211 ;--------------------------------------------------------
                            212 	.area _OVERLAY
                            213 ;--------------------------------------------------------
                            214 ; indirectly addressable internal ram data
                            215 ;--------------------------------------------------------
                            216 	.area _ISEG
                            217 ;--------------------------------------------------------
                            218 ; bit data
                            219 ;--------------------------------------------------------
                            220 	.area _BSEG
                            221 ;--------------------------------------------------------
                            222 ; external ram data
                            223 ;--------------------------------------------------------
                            224 	.area _XSEG
                            225 ;--------------------------------------------------------
                            226 ; global & static initialisations
                            227 ;--------------------------------------------------------
                            228 	.area _GSINIT
                            229 	.area _GSFINAL
                            230 	.area _GSINIT
                            231 ;	galaxy.c 632
                            232 ;	galaxy.c 326
                            233 ; genAssign (pointer)
   0000 11 00 00            234 	ld	de,#_film + 0
   0003 3E 90               235 	ld	a,#<_door1_tiles
   0005 12                  236 	ld	(de),a
   0006 13                  237 	inc	de
   0007 3E 10               238 	ld	a,#>_door1_tiles
   0009 12                  239 	ld	(de),a
                            240 ;	galaxy.c 632
                            241 ; genPlus
                            242 ; genPlusIncr
   000A 11 02 00            243 	ld	de,#_film + 2
                            244 ;	galaxy.c 327
                            245 ; genAssign (pointer)
   000D 3E 20               246 	ld	a,#<_door2_tiles
   000F 12                  247 	ld	(de),a
   0010 13                  248 	inc	de
   0011 3E 11               249 	ld	a,#>_door2_tiles
   0013 12                  250 	ld	(de),a
                            251 ;	galaxy.c 632
                            252 ; genPlus
                            253 ; genPlusIncr
   0014 11 04 00            254 	ld	de,#_film + 4
                            255 ;	galaxy.c 328
                            256 ; genAssign (pointer)
   0017 3E A4               257 	ld	a,#<_door3_tiles
   0019 12                  258 	ld	(de),a
   001A 13                  259 	inc	de
   001B 3E 11               260 	ld	a,#>_door3_tiles
   001D 12                  261 	ld	(de),a
                            262 ;	galaxy.c 632
                            263 ; genPlus
                            264 ; genPlusIncr
   001E 11 06 00            265 	ld	de,#_film + 6
                            266 ;	galaxy.c 329
                            267 ; genAssign (pointer)
   0021 3E 28               268 	ld	a,#<_door4_tiles
   0023 12                  269 	ld	(de),a
   0024 13                  270 	inc	de
   0025 3E 12               271 	ld	a,#>_door4_tiles
   0027 12                  272 	ld	(de),a
                            273 ;	galaxy.c 632
                            274 ; genPlus
                            275 ; genPlusIncr
   0028 11 08 00            276 	ld	de,#_film + 8
                            277 ;	galaxy.c 330
                            278 ; genPlus
                            279 ; genPlusIncr
   002B 01 9C 10            280 	ld	bc,#_door1_tiles + 12
                            281 ; genAssign (pointer)
   002E 79                  282 	ld	a,c
   002F 12                  283 	ld	(de),a
   0030 13                  284 	inc	de
   0031 78                  285 	ld	a,b
   0032 12                  286 	ld	(de),a
                            287 ;	galaxy.c 632
                            288 ; genPlus
                            289 ; genPlusIncr
   0033 11 0A 00            290 	ld	de,#_film + 10
                            291 ;	galaxy.c 331
                            292 ; genPlus
                            293 ; genPlusIncr
   0036 01 2C 11            294 	ld	bc,#_door2_tiles + 12
                            295 ; genAssign (pointer)
   0039 79                  296 	ld	a,c
   003A 12                  297 	ld	(de),a
   003B 13                  298 	inc	de
   003C 78                  299 	ld	a,b
   003D 12                  300 	ld	(de),a
                            301 ;	galaxy.c 632
                            302 ; genPlus
                            303 ; genPlusIncr
   003E 11 0C 00            304 	ld	de,#_film + 12
                            305 ;	galaxy.c 332
                            306 ; genPlus
                            307 ; genPlusIncr
   0041 01 B0 11            308 	ld	bc,#_door3_tiles + 12
                            309 ; genAssign (pointer)
   0044 79                  310 	ld	a,c
   0045 12                  311 	ld	(de),a
   0046 13                  312 	inc	de
   0047 78                  313 	ld	a,b
   0048 12                  314 	ld	(de),a
                            315 ;	galaxy.c 632
                            316 ; genPlus
                            317 ; genPlusIncr
   0049 11 0E 00            318 	ld	de,#_film + 14
                            319 ;	galaxy.c 333
                            320 ; genPlus
                            321 ; genPlusIncr
   004C 01 34 12            322 	ld	bc,#_door4_tiles + 12
                            323 ; genAssign (pointer)
   004F 79                  324 	ld	a,c
   0050 12                  325 	ld	(de),a
   0051 13                  326 	inc	de
   0052 78                  327 	ld	a,b
   0053 12                  328 	ld	(de),a
                            329 ;	galaxy.c 632
                            330 ; genPlus
                            331 ; genPlusIncr
   0054 11 10 00            332 	ld	de,#_film + 16
                            333 ;	galaxy.c 334
                            334 ; genPlus
                            335 ; genPlusIncr
   0057 01 A8 10            336 	ld	bc,#_door1_tiles + 24
                            337 ; genAssign (pointer)
   005A 79                  338 	ld	a,c
   005B 12                  339 	ld	(de),a
   005C 13                  340 	inc	de
   005D 78                  341 	ld	a,b
   005E 12                  342 	ld	(de),a
                            343 ;	galaxy.c 632
                            344 ; genPlus
                            345 ; genPlusIncr
   005F 11 12 00            346 	ld	de,#_film + 18
                            347 ;	galaxy.c 335
                            348 ; genPlus
                            349 ; genPlusIncr
   0062 01 38 11            350 	ld	bc,#_door2_tiles + 24
                            351 ; genAssign (pointer)
   0065 79                  352 	ld	a,c
   0066 12                  353 	ld	(de),a
   0067 13                  354 	inc	de
   0068 78                  355 	ld	a,b
   0069 12                  356 	ld	(de),a
                            357 ;	galaxy.c 632
                            358 ; genPlus
                            359 ; genPlusIncr
   006A 11 14 00            360 	ld	de,#_film + 20
                            361 ;	galaxy.c 336
                            362 ; genPlus
                            363 ; genPlusIncr
   006D 01 BC 11            364 	ld	bc,#_door3_tiles + 24
                            365 ; genAssign (pointer)
   0070 79                  366 	ld	a,c
   0071 12                  367 	ld	(de),a
   0072 13                  368 	inc	de
   0073 78                  369 	ld	a,b
   0074 12                  370 	ld	(de),a
                            371 ;	galaxy.c 632
                            372 ; genPlus
                            373 ; genPlusIncr
   0075 11 16 00            374 	ld	de,#_film + 22
                            375 ;	galaxy.c 337
                            376 ; genPlus
                            377 ; genPlusIncr
   0078 01 40 12            378 	ld	bc,#_door4_tiles + 24
                            379 ; genAssign (pointer)
   007B 79                  380 	ld	a,c
   007C 12                  381 	ld	(de),a
   007D 13                  382 	inc	de
   007E 78                  383 	ld	a,b
   007F 12                  384 	ld	(de),a
                            385 ;	galaxy.c 632
                            386 ; genPlus
                            387 ; genPlusIncr
   0080 11 18 00            388 	ld	de,#_film + 24
                            389 ;	galaxy.c 338
                            390 ; genPlus
                            391 ; genPlusIncr
   0083 01 B4 10            392 	ld	bc,#_door1_tiles + 36
                            393 ; genAssign (pointer)
   0086 79                  394 	ld	a,c
   0087 12                  395 	ld	(de),a
   0088 13                  396 	inc	de
   0089 78                  397 	ld	a,b
   008A 12                  398 	ld	(de),a
                            399 ;	galaxy.c 632
                            400 ; genPlus
                            401 ; genPlusIncr
   008B 11 1A 00            402 	ld	de,#_film + 26
                            403 ;	galaxy.c 339
                            404 ; genPlus
                            405 ; genPlusIncr
   008E 01 44 11            406 	ld	bc,#_door2_tiles + 36
                            407 ; genAssign (pointer)
   0091 79                  408 	ld	a,c
   0092 12                  409 	ld	(de),a
   0093 13                  410 	inc	de
   0094 78                  411 	ld	a,b
   0095 12                  412 	ld	(de),a
                            413 ;	galaxy.c 632
                            414 ; genPlus
                            415 ; genPlusIncr
   0096 11 1C 00            416 	ld	de,#_film + 28
                            417 ;	galaxy.c 340
                            418 ; genPlus
                            419 ; genPlusIncr
   0099 01 C8 11            420 	ld	bc,#_door3_tiles + 36
                            421 ; genAssign (pointer)
   009C 79                  422 	ld	a,c
   009D 12                  423 	ld	(de),a
   009E 13                  424 	inc	de
   009F 78                  425 	ld	a,b
   00A0 12                  426 	ld	(de),a
                            427 ;	galaxy.c 632
                            428 ; genPlus
                            429 ; genPlusIncr
   00A1 11 1E 00            430 	ld	de,#_film + 30
                            431 ;	galaxy.c 341
                            432 ; genPlus
                            433 ; genPlusIncr
   00A4 01 4C 12            434 	ld	bc,#_door4_tiles + 36
                            435 ; genAssign (pointer)
   00A7 79                  436 	ld	a,c
   00A8 12                  437 	ld	(de),a
   00A9 13                  438 	inc	de
   00AA 78                  439 	ld	a,b
   00AB 12                  440 	ld	(de),a
                            441 ;	galaxy.c 632
                            442 ; genPlus
                            443 ; genPlusIncr
   00AC 11 20 00            444 	ld	de,#_film + 32
                            445 ;	galaxy.c 342
                            446 ; genPlus
                            447 ; genPlusIncr
   00AF 01 C0 10            448 	ld	bc,#_door1_tiles + 48
                            449 ; genAssign (pointer)
   00B2 79                  450 	ld	a,c
   00B3 12                  451 	ld	(de),a
   00B4 13                  452 	inc	de
   00B5 78                  453 	ld	a,b
   00B6 12                  454 	ld	(de),a
                            455 ;	galaxy.c 632
                            456 ; genPlus
                            457 ; genPlusIncr
   00B7 11 22 00            458 	ld	de,#_film + 34
                            459 ;	galaxy.c 343
                            460 ; genPlus
                            461 ; genPlusIncr
   00BA 01 50 11            462 	ld	bc,#_door2_tiles + 48
                            463 ; genAssign (pointer)
   00BD 79                  464 	ld	a,c
   00BE 12                  465 	ld	(de),a
   00BF 13                  466 	inc	de
   00C0 78                  467 	ld	a,b
   00C1 12                  468 	ld	(de),a
                            469 ;	galaxy.c 632
                            470 ; genPlus
                            471 ; genPlusIncr
   00C2 11 24 00            472 	ld	de,#_film + 36
                            473 ;	galaxy.c 344
                            474 ; genPlus
                            475 ; genPlusIncr
   00C5 01 D4 11            476 	ld	bc,#_door3_tiles + 48
                            477 ; genAssign (pointer)
   00C8 79                  478 	ld	a,c
   00C9 12                  479 	ld	(de),a
   00CA 13                  480 	inc	de
   00CB 78                  481 	ld	a,b
   00CC 12                  482 	ld	(de),a
                            483 ;	galaxy.c 632
                            484 ; genPlus
                            485 ; genPlusIncr
   00CD 11 26 00            486 	ld	de,#_film + 38
                            487 ;	galaxy.c 345
                            488 ; genPlus
                            489 ; genPlusIncr
   00D0 01 58 12            490 	ld	bc,#_door4_tiles + 48
                            491 ; genAssign (pointer)
   00D3 79                  492 	ld	a,c
   00D4 12                  493 	ld	(de),a
   00D5 13                  494 	inc	de
   00D6 78                  495 	ld	a,b
   00D7 12                  496 	ld	(de),a
                            497 ;	galaxy.c 632
                            498 ; genPlus
                            499 ; genPlusIncr
   00D8 11 28 00            500 	ld	de,#_film + 40
                            501 ;	galaxy.c 346
                            502 ; genPlus
                            503 ; genPlusIncr
   00DB 01 CC 10            504 	ld	bc,#_door1_tiles + 60
                            505 ; genAssign (pointer)
   00DE 79                  506 	ld	a,c
   00DF 12                  507 	ld	(de),a
   00E0 13                  508 	inc	de
   00E1 78                  509 	ld	a,b
   00E2 12                  510 	ld	(de),a
                            511 ;	galaxy.c 632
                            512 ; genPlus
                            513 ; genPlusIncr
   00E3 11 2A 00            514 	ld	de,#_film + 42
                            515 ;	galaxy.c 347
                            516 ; genPlus
                            517 ; genPlusIncr
   00E6 01 5C 11            518 	ld	bc,#_door2_tiles + 60
                            519 ; genAssign (pointer)
   00E9 79                  520 	ld	a,c
   00EA 12                  521 	ld	(de),a
   00EB 13                  522 	inc	de
   00EC 78                  523 	ld	a,b
   00ED 12                  524 	ld	(de),a
                            525 ;	galaxy.c 632
                            526 ; genPlus
                            527 ; genPlusIncr
   00EE 11 2C 00            528 	ld	de,#_film + 44
                            529 ;	galaxy.c 348
                            530 ; genPlus
                            531 ; genPlusIncr
   00F1 01 E0 11            532 	ld	bc,#_door3_tiles + 60
                            533 ; genAssign (pointer)
   00F4 79                  534 	ld	a,c
   00F5 12                  535 	ld	(de),a
   00F6 13                  536 	inc	de
   00F7 78                  537 	ld	a,b
   00F8 12                  538 	ld	(de),a
                            539 ;	galaxy.c 632
                            540 ; genPlus
                            541 ; genPlusIncr
   00F9 11 2E 00            542 	ld	de,#_film + 46
                            543 ;	galaxy.c 349
                            544 ; genPlus
                            545 ; genPlusIncr
   00FC 01 64 12            546 	ld	bc,#_door4_tiles + 60
                            547 ; genAssign (pointer)
   00FF 79                  548 	ld	a,c
   0100 12                  549 	ld	(de),a
   0101 13                  550 	inc	de
   0102 78                  551 	ld	a,b
   0103 12                  552 	ld	(de),a
                            553 ;	galaxy.c 632
                            554 ; genPlus
                            555 ; genPlusIncr
   0104 11 30 00            556 	ld	de,#_film + 48
                            557 ;	galaxy.c 350
                            558 ; genPlus
                            559 ; genPlusIncr
   0107 01 D8 10            560 	ld	bc,#_door1_tiles + 72
                            561 ; genAssign (pointer)
   010A 79                  562 	ld	a,c
   010B 12                  563 	ld	(de),a
   010C 13                  564 	inc	de
   010D 78                  565 	ld	a,b
   010E 12                  566 	ld	(de),a
                            567 ;--------------------------------------------------------
                            568 ; code
                            569 ;--------------------------------------------------------
                            570 	.area _CODE
                            571 ;	galaxy.c 389
                            572 ; genLabel
                            573 ; genFunction
                            574 ;	---------------------------------
                            575 ; Function fade
                            576 ; ---------------------------------
   0000                     577 ___fade_start:
   0000                     578 _fade:
   0000 C5                  579 	push	bc
                            580 ;	galaxy.c 391
                            581 ; genCmpEq
                            582 ; AOP_HL for _color
   0001 21 35 00            583 	ld	hl,#_color + 0
   0004 7E                  584 	ld	a,(hl)
   0005 B7                  585 	or	a,a
   0006 C2 0B 00            586 	jp	nz,00118$
   0009 18 03               587 	jr	00119$
   000B                     588 00118$:
   000B C3 11 00            589 	jp	00102$
   000E                     590 00119$:
                            591 ;	galaxy.c 392
                            592 ; genRet
   000E C3 7B 00            593 	jp	00110$
                            594 ; genLabel
   0011                     595 00102$:
                            596 ;	galaxy.c 393
                            597 ; genCast
                            598 ; AOP_HL for _color
   0011 21 35 00            599 	ld	hl,#_color + 0
   0014 4E                  600 	ld	c,(hl)
   0015 06 00               601 	ld	b,#0x00
                            602 ; genCmpEq
   0017 79                  603 	ld	a,c ; 2
   0018 FE 10               604 	cp	a,#0x10
   001A C2 22 00            605 	jp	nz,00120$
   001D 78                  606 	ld	a,b ; 2
                            607 ; Rule 3
   001E B7                  608 	or	a,a
                            609 ; Rule 5
   001F CA 73 00            610 	jp	z,00108$
   0022                     611 00120$:
                            612 ; genCmpEq
   0022 79                  613 	ld	a,c ; 2
   0023 FE 20               614 	cp	a,#0x20
   0025 C2 2D 00            615 	jp	nz,00121$
   0028 78                  616 	ld	a,b ; 2
                            617 ; Rule 3
   0029 B7                  618 	or	a,a
                            619 ; Rule 5
   002A CA 5E 00            620 	jp	z,00103$
   002D                     621 00121$:
                            622 ; genCmpEq
   002D 79                  623 	ld	a,c ; 2
   002E FE 30               624 	cp	a,#0x30
   0030 C2 38 00            625 	jp	nz,00122$
   0033 78                  626 	ld	a,b ; 2
                            627 ; Rule 3
   0034 B7                  628 	or	a,a
                            629 ; Rule 5
   0035 CA 65 00            630 	jp	z,00105$
   0038                     631 00122$:
                            632 ; genCmpEq
   0038 79                  633 	ld	a,c ; 2
   0039 FE 40               634 	cp	a,#0x40
   003B C2 43 00            635 	jp	nz,00123$
   003E 78                  636 	ld	a,b ; 2
                            637 ; Rule 3
   003F B7                  638 	or	a,a
                            639 ; Rule 5
   0040 CA 6C 00            640 	jp	z,00107$
   0043                     641 00123$:
                            642 ; genCmpEq
   0043 79                  643 	ld	a,c ; 2
   0044 FE 50               644 	cp	a,#0x50
   0046 C2 4E 00            645 	jp	nz,00124$
   0049 78                  646 	ld	a,b ; 2
                            647 ; Rule 3
   004A B7                  648 	or	a,a
                            649 ; Rule 5
   004B CA 65 00            650 	jp	z,00105$
   004E                     651 00124$:
                            652 ; genCmpEq
   004E 79                  653 	ld	a,c ; 2
   004F FE 60               654 	cp	a,#0x60
   0051 C2 5B 00            655 	jp	nz,00125$
   0054 78                  656 	ld	a,b ; 2
                            657 ; Rule 3
   0055 B7                  658 	or	a,a
   0056 C2 5B 00            659 	jp	nz,00125$
   0059 18 03               660 	jr	00126$
   005B                     661 00125$:
   005B C3 77 00            662 	jp	00109$
   005E                     663 00126$:
                            664 ;	galaxy.c 397
                            665 ; genLabel
   005E                     666 00103$:
                            667 ; genAssign
                            668 ; AOP_SFR for _BGP_REG
   005E 3E F9               669 	ld	a,#0xF9
   0060 E0 00               670 	ldh	(_BGP_REG+0),a
                            671 ;	galaxy.c 398
                            672 ; genGoto
   0062 C3 77 00            673 	jp	00109$
                            674 ;	galaxy.c 401
                            675 ; genLabel
   0065                     676 00105$:
                            677 ; genAssign
                            678 ; AOP_SFR for _BGP_REG
   0065 3E FE               679 	ld	a,#0xFE
   0067 E0 00               680 	ldh	(_BGP_REG+0),a
                            681 ;	galaxy.c 402
                            682 ; genGoto
   0069 C3 77 00            683 	jp	00109$
                            684 ;	galaxy.c 404
                            685 ; genLabel
   006C                     686 00107$:
                            687 ; genAssign
                            688 ; AOP_SFR for _BGP_REG
   006C 3E FF               689 	ld	a,#0xFF
   006E E0 00               690 	ldh	(_BGP_REG+0),a
                            691 ;	galaxy.c 405
                            692 ; genGoto
   0070 C3 77 00            693 	jp	00109$
                            694 ;	galaxy.c 407
                            695 ; genLabel
   0073                     696 00108$:
                            697 ; genAssign
                            698 ; AOP_SFR for _BGP_REG
   0073 3E E4               699 	ld	a,#0xE4
   0075 E0 00               700 	ldh	(_BGP_REG+0),a
                            701 ;	galaxy.c 409
                            702 ; genLabel
   0077                     703 00109$:
                            704 ;	galaxy.c 410
                            705 ; genMinus
                            706 ; AOP_HL for _color
   0077 21 35 00            707 	ld	hl,#_color + 0
   007A 35                  708 	dec	(hl)
                            709 ; genLabel
   007B                     710 00110$:
                            711 ; genEndFunction
   007B C1                  712 	pop	bc
   007C C9                  713 	ret
   007D                     714 ___fade_end:
                            715 ;	galaxy.c 414
                            716 ; genLabel
                            717 ; genFunction
                            718 ;	---------------------------------
                            719 ; Function scroll
                            720 ; ---------------------------------
   007D                     721 ___scroll_start:
   007D                     722 _scroll:
   007D C5                  723 	push	bc
   007E E8 F8               724 	lda sp,-8(sp)
                            725 ;	galaxy.c 417
                            726 ; genPointerGet
                            727 ; AOP_STK for _scroll_sloc0_1_0
   0080 11 37 00            728 	ld	de,#_bposx + 0
   0083 1A                  729 	ld	a,(de)
   0084 F8 06               730 	lda	hl,6(sp)
   0086 77                  731 	ld	(hl),a ; 3
   0087 13                  732 	inc	de
   0088 1A                  733 	ld	a,(de)
   0089 23                  734 	inc	hl
   008A 77                  735 	ld	(hl),a ; 3
                            736 ; genPointerGet
   008B 11 3B 00            737 	ld	de,#_bspx + 0
   008E 1A                  738 	ld	a,(de)
   008F 4F                  739 	ld	c,a
   0090 13                  740 	inc	de
   0091 1A                  741 	ld	a,(de)
   0092 47                  742 	ld	b,a
                            743 ; genPlus
                            744 ; AOP_STK for _scroll_sloc0_1_0
   0093 2B                  745 	dec	hl
   0094 7E                  746 	ld	a,(hl)
   0095 81                  747 	add	a,c
   0096 4F                  748 	ld	c,a
   0097 23                  749 	inc	hl
   0098 7E                  750 	ld	a,(hl)
   0099 88                  751 	adc	a,b
   009A 47                  752 	ld	b,a
                            753 ; genAssign (pointer)
   009B 11 37 00            754 	ld	de,#_bposx + 0
   009E 79                  755 	ld	a,c
   009F 12                  756 	ld	(de),a
   00A0 13                  757 	inc	de
   00A1 78                  758 	ld	a,b
   00A2 12                  759 	ld	(de),a
                            760 ;	galaxy.c 418
                            761 ; genPointerGet
                            762 ; AOP_STK for _scroll_sloc0_1_0
   00A3 11 39 00            763 	ld	de,#_bposy + 0
   00A6 1A                  764 	ld	a,(de)
   00A7 2B                  765 	dec	hl
   00A8 77                  766 	ld	(hl),a ; 3
   00A9 13                  767 	inc	de
   00AA 1A                  768 	ld	a,(de)
   00AB 23                  769 	inc	hl
   00AC 77                  770 	ld	(hl),a ; 3
                            771 ; genPointerGet
   00AD 11 3D 00            772 	ld	de,#_bspy + 0
   00B0 1A                  773 	ld	a,(de)
   00B1 4F                  774 	ld	c,a
   00B2 13                  775 	inc	de
   00B3 1A                  776 	ld	a,(de)
   00B4 47                  777 	ld	b,a
                            778 ; genPlus
                            779 ; AOP_STK for _scroll_sloc0_1_0
   00B5 2B                  780 	dec	hl
   00B6 7E                  781 	ld	a,(hl)
   00B7 81                  782 	add	a,c
   00B8 4F                  783 	ld	c,a
   00B9 23                  784 	inc	hl
   00BA 7E                  785 	ld	a,(hl)
   00BB 88                  786 	adc	a,b
   00BC 47                  787 	ld	b,a
                            788 ; genAssign (pointer)
   00BD 11 39 00            789 	ld	de,#_bposy + 0
   00C0 79                  790 	ld	a,c
   00C1 12                  791 	ld	(de),a
   00C2 13                  792 	inc	de
   00C3 78                  793 	ld	a,b
   00C4 12                  794 	ld	(de),a
                            795 ;	galaxy.c 419
                            796 ; genPlus
                            797 ; genPlusIncr
   00C5 11 38 00            798 	ld	de,#_bposx + 1
                            799 ; genPointerGet
                            800 ; AOP_SFR for _SCX_REG
   00C8 1A                  801 	ld	a,(de)
   00C9 E0 00               802 	ldh	(_SCX_REG+0),a
                            803 ;	galaxy.c 420
                            804 ; genPlus
                            805 ; genPlusIncr
   00CB 11 3A 00            806 	ld	de,#_bposy + 1
                            807 ; genPointerGet
                            808 ; AOP_SFR for _SCY_REG
   00CE 1A                  809 	ld	a,(de)
   00CF E0 00               810 	ldh	(_SCY_REG+0),a
                            811 ;	galaxy.c 423
                            812 ; genPointerGet
                            813 ; AOP_STK for _scroll_sloc0_1_0
   00D1 11 3F 00            814 	ld	de,#_wposx + 0
   00D4 1A                  815 	ld	a,(de)
   00D5 2B                  816 	dec	hl
   00D6 77                  817 	ld	(hl),a ; 3
   00D7 13                  818 	inc	de
   00D8 1A                  819 	ld	a,(de)
   00D9 23                  820 	inc	hl
