                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.2.1 Sat Oct 18 11:39:24 2014
                              4 
                              5 ;--------------------------------------------------------
                              6 	.module lcc61040
                             72 	.globl _waitpadup
                             73 	.globl _waitpad
                             74 	.globl _joypad
                             75 	.globl _delay
                             76 	.globl _receive_byte
                             77 	.globl _send_byte
                             78 	.globl _get_mode
                             79 	.globl _mode
                             80 	.globl _add_TIM
                             81 	.globl _add_LCD
                             82 	.globl _add_VBL
                             83 	.globl _remove_JOY
                             84 	.globl _remove_SIO
                             85 	.globl _remove_TIM
                             86 	.globl _remove_LCD
                             87 	.globl _remove_VBL
                             88 	.globl _cgb_compatibility
                             89 	.globl _cpu_fast
                             90 	.globl _cpu_slow
                             91 	.globl _set_sprite_palette_entry
                             92 	.globl _set_bkg_palette_entry
                             93 	.globl _set_sprite_palette
                             94 	.globl _set_bkg_palette
                             95 	.globl _sgb_check
                             96 	.globl _cursor_y
                             97 	.globl _cursor_x
                             98 	.globl _menu_cursor_pos
                             99 	.globl _current_cursor
                            100 	.globl _current_mode
                            101 	.globl _current_color
                            102 	.globl _current_tool
                            103 	.globl _data_buffer
                            104 ;--------------------------------------------------------
                            105 ; Externals used
                            106 ;--------------------------------------------------------
                            107 	.globl _IE_REG
                            108 	.globl _SVBK_REG
                            109 	.globl _OCPD_REG
                            110 	.globl _OCPS_REG
                            111 	.globl _BCPD_REG
                            112 	.globl _BCPS_REG
                            113 	.globl _RP_REG
                            114 	.globl _HDMA5_REG
                            115 	.globl _HDMA4_REG
                            116 	.globl _HDMA3_REG
                            117 	.globl _HDMA2_REG
                            118 	.globl _HDMA1_REG
                            119 	.globl _VBK_REG
                            120 	.globl _KEY1_REG
                            121 	.globl _WX_REG
                            122 	.globl _WY_REG
                            123 	.globl _OBP1_REG
                            124 	.globl _OBP0_REG
                            125 	.globl _BGP_REG
                            126 	.globl _DMA_REG
                            127 	.globl _LYC_REG
                            128 	.globl _LY_REG
                            129 	.globl _SCX_REG
                            130 	.globl _SCY_REG
                            131 	.globl _STAT_REG
                            132 	.globl _LCDC_REG
                            133 	.globl _NR52_REG
                            134 	.globl _NR51_REG
                            135 	.globl _NR50_REG
                            136 	.globl _NR44_REG
                            137 	.globl _NR43_REG
                            138 	.globl _NR42_REG
                            139 	.globl _NR41_REG
                            140 	.globl _NR34_REG
                            141 	.globl _NR33_REG
                            142 	.globl _NR32_REG
                            143 	.globl _NR31_REG
                            144 	.globl _NR30_REG
                            145 	.globl _NR24_REG
                            146 	.globl _NR23_REG
                            147 	.globl _NR22_REG
                            148 	.globl _NR21_REG
                            149 	.globl _NR14_REG
                            150 	.globl _NR13_REG
                            151 	.globl _NR12_REG
                            152 	.globl _NR11_REG
                            153 	.globl _NR10_REG
                            154 	.globl _IF_REG
                            155 	.globl _TAC_REG
                            156 	.globl _TMA_REG
                            157 	.globl _TIMA_REG
                            158 	.globl _DIV_REG
                            159 	.globl _SC_REG
                            160 	.globl _SB_REG
                            161 	.globl _P1_REG
                            162 	.globl __io_out
                            163 	.globl __io_in
                            164 	.globl __io_status
                            165 	.globl _sys_time
                            166 	.globl __cpu
                            167 ;--------------------------------------------------------
                            168 ; special function registers
                            169 ;--------------------------------------------------------
                            170 ;--------------------------------------------------------
                            171 ; special function bits 
                            172 ;--------------------------------------------------------
                            173 ;--------------------------------------------------------
                            174 ; internal ram data
                            175 ;--------------------------------------------------------
                            176 	.area _DATA
   0000                     177 _data_buffer::
   0000                     178 	.ds 768
   0300                     179 _current_tool::
   0300                     180 	.ds 1
   0301                     181 _current_color::
   0301                     182 	.ds 1
   0302                     183 _current_mode::
   0302                     184 	.ds 1
   0303                     185 _current_cursor::
   0303                     186 	.ds 1
   0304                     187 _menu_cursor_pos::
   0304                     188 	.ds 1
   0305                     189 _cursor_x::
   0305                     190 	.ds 1
   0306                     191 _cursor_y::
   0306                     192 	.ds 1
                            193 ;--------------------------------------------------------
                            194 ; overlayable items in internal ram 
                            195 ;--------------------------------------------------------
                            196 	.area _OVERLAY
                            197 ;--------------------------------------------------------
                            198 ; indirectly addressable internal ram data
                            199 ;--------------------------------------------------------
                            200 	.area _ISEG
                            201 ;--------------------------------------------------------
                            202 ; bit data
                            203 ;--------------------------------------------------------
                            204 	.area _BSEG
                            205 ;--------------------------------------------------------
                            206 ; external ram data
                            207 ;--------------------------------------------------------
                            208 	.area _XSEG
                            209 ;--------------------------------------------------------
                            210 ; global & static initialisations
                            211 ;--------------------------------------------------------
                            212 	.area _GSINIT
                            213 	.area _GSFINAL
                            214 	.area _GSINIT
                            215 ;--------------------------------------------------------
                            216 ; code
                            217 ;--------------------------------------------------------
                            218 	.area _CODE
                            219 ;	paint.c 261
                            220 ; genLabel
                            221 ; genFunction
                            222 ;	---------------------------------
                            223 ; Function set_cursor
                            224 ; ---------------------------------
   0000                     225 ___set_cursor_start:
   0000                     226 _set_cursor:
   0000 C5                  227 	push	bc
   0001 E8 F1               228 	lda sp,-15(sp)
                            229 ;	paint.c 265
                            230 ; genAssign
                            231 ; AOP_STK for _set_cursor_i_1_1
   0003 F8 0C               232 	lda	hl,12(sp)
   0005 36 00               233 	ld	(hl),#0x00 ; 3
                            234 ;	paint.c 266
                            235 ; genAssign
                            236 ; AOP_STK for _set_cursor_x_1_1
   0007 23                  237 	inc	hl
   0008 23                  238 	inc	hl
   0009 36 00               239 	ld	(hl),#0x00 ; 3
                            240 ; genLabel
   000B                     241 00105$:
                            242 ; genIpush
   000B 3E 05               243 	ld	a,#0x05
   000D F5                  244 	push	af
   000E 33                  245 	inc	sp
                            246 ; genIpush
                            247 ; AOP_HL for _current_cursor
   000F 21 03 03            248 	ld	hl,#_current_cursor + 0
   0012 7E                  249 	ld	a,(hl)
   0013 F5                  250 	push	af
   0014 33                  251 	inc	sp
                            252 ; genCall
   0015 CD 00 00            253 	call	__muluchar
   0018 43                  254 	ld	b,e
   0019 E8 02               255 	lda	sp,2(sp)
                            256 ; genPlus
                            257 ; AOP_STK for _set_cursor_sloc0_1_0
   001B 3E 5A               258 	ld	a,#<_cursors
   001D 80                  259 	add	a,b
   001E F8 0A               260 	lda	hl,10(sp)
   0020 77                  261 	ld	(hl),a ; 3
   0021 3E 13               262 	ld	a,#>_cursors
   0023 CE 00               263 	adc	a,#0x00
   0025 23                  264 	inc	hl
   0026 77                  265 	ld	(hl),a ; 3
                            266 ; genPlus
                            267 ; AOP_STK for _set_cursor_sloc0_1_0
                            268 ; genPlusIncr
   0027 2B                  269 	dec	hl
   0028 5E                  270 	ld	e,(hl)
   0029 23                  271 	inc	hl
   002A 56                  272 	ld	d,(hl)
   002B 13                  273 	inc	de
                            274 ; genPointerGet
   002C 1A                  275 	ld	a,(de)
   002D 4F                  276 	ld	c,a
                            277 ; genCmpLt
                            278 ; AOP_STK for _set_cursor_x_1_1
   002E AF                  279 	xor	a,a
   002F F8 0E               280 	lda	hl,14(sp)
   0031 7E                  281 	ld	a,(hl)
   0032 99                  282 	sbc	a,c ; 2
   0033 D2 D6 00            283 	jp	nc,00109$
                            284 ;	paint.c 267
                            285 ; genAssign
                            286 ; AOP_STK for _set_cursor_y_1_1
   0036 2B                  287 	dec	hl
   0037 36 00               288 	ld	(hl),#0x00 ; 3
                            289 ; genPlus
                            290 ; AOP_STK for _set_cursor_sloc0_1_0
                            291 ; AOP_STK for _set_cursor_sloc2_1_0
                            292 ; genPlusIncr
   0039 F8 0A               293 	lda	hl,10(sp)
   003B 7E                  294 	ld	a,(hl)
   003C C6 02               295 	add	a,#0x02
   003E F8 07               296 	lda	hl,7(sp)
   0040 77                  297 	ld	(hl),a ; 3
   0041 F8 0B               298 	lda	hl,11(sp)
   0043 7E                  299 	ld	a,(hl)
   0044 CE 00               300 	adc	a,#0x00
   0046 F8 08               301 	lda	hl,8(sp)
   0048 77                  302 	ld	(hl),a ; 3
                            303 ; genLabel
   0049                     304 00101$:
                            305 ; genPointerGet
                            306 ; AOP_STK for _set_cursor_sloc2_1_0
                            307 ; AOP_STK for _set_cursor_sloc1_1_0
   0049 F8 07               308 	lda	hl,7(sp)
   004B 5E                  309 	ld	e,(hl)
   004C 23                  310 	inc	hl
   004D 56                  311 	ld	d,(hl)
   004E 1A                  312 	ld	a,(de)
   004F 23                  313 	inc	hl
   0050 77                  314 	ld	(hl),a ; 3
                            315 ; genCmpLt
                            316 ; AOP_STK for _set_cursor_y_1_1
                            317 ; AOP_STK for _set_cursor_sloc1_1_0
                            318 ; AOP_STK for _set_cursor_sloc3_1_0
   0051 AF                  319 	xor	a,a
   0052 F8 0D               320 	lda	hl,13(sp)
   0054 7E                  321 	ld	a,(hl)
   0055 F8 09               322 	lda	hl,9(sp)
   0057 9E                  323 	sbc	a,(hl) ; 2
   0058 3E 00               324 	ld	a,#0x00
   005A 17                  325 	rla
   005B F8 06               326 	lda	hl,6(sp)
   005D 77                  327 	ld	(hl),a ; 3
                            328 ; genIfx
                            329 ; AOP_STK for _set_cursor_sloc3_1_0
                            330 ; Removed redundent or a,a
   005E AF                  331 	xor	a,a
   005F B6                  332 	or	a,(hl)
   0060 CA D0 00            333 	jp	z,00107$
                            334 ;	paint.c 270
                            335 ; genPointerGet
                            336 ; AOP_STK for _set_cursor_sloc0_1_0
   0063 F8 0A               337 	lda	hl,10(sp)
   0065 5E                  338 	ld	e,(hl)
   0066 23                  339 	inc	hl
   0067 56                  340 	ld	d,(hl)
   0068 1A                  341 	ld	a,(de)
                            342 ; genPlus
                            343 ; AOP_STK for _set_cursor_i_1_1
                            344 ; AOP_STK for _set_cursor_sloc4_1_0
   0069 23                  345 	inc	hl
   006A 86                  346 	add	a,(hl)
   006B F8 05               347 	lda	hl,5(sp)
   006D 77                  348 	ld	(hl),a ; 3
                            349 ; genLeftShift
                            350 ; AOP_STK for _set_cursor_sloc4_1_0
                            351 ; AOP_STK for _set_cursor_sloc6_1_0
   006E 7E                  352 	ld	a,(hl)
   006F CB 17               353 	rl	a
   0071 CB 17               354 	rl	a
   0073 CB 17               355 	rl	a
   0075 CB 17               356 	rl	a
   0077 E6 F0               357 	and	a,#0xF0
   0079 F8 02               358 	lda	hl,2(sp)
   007B 77                  359 	ld	(hl),a ; 3
                            360 ; genPlus
                            361 ; AOP_STK for _set_cursor_sloc6_1_0
                            362 ; AOP_STK for _set_cursor_sloc5_1_0
   007C 3E 78               363 	ld	a,#<_cursors_data
   007E 86                  364 	add	a,(hl)
   007F 23                  365 	inc	hl
   0080 77                  366 	ld	(hl),a ; 3
   0081 3E 13               367 	ld	a,#>_cursors_data
   0083 CE 00               368 	adc	a,#0x00
   0085 23                  369 	inc	hl
   0086 77                  370 	ld	(hl),a ; 3
                            371 ; genCast
                            372 ; AOP_STK for _set_cursor_sloc5_1_0
                            373 ; AOP_STK for _set_cursor_sloc7_1_0
   0087 2B                  374 	dec	hl
   0088 7E                  375 	ld	a,(hl)
   0089 F8 00               376 	lda	hl,0(sp)
   008B 77                  377 	ld	(hl),a ; 3
   008C F8 04               378 	lda	hl,4(sp)
   008E 7E                  379 	ld	a,(hl)
   008F F8 01               380 	lda	hl,1(sp)
   0091 77                  381 	ld	(hl),a ; 3
                            382 ;	paint.c 268
                            383 ; genIpush
                            384 ; AOP_STK for _set_cursor_sloc7_1_0
   0092 2B                  385 	dec	hl
   0093 2A                  386 	ld	a,(hl+)
   0094 66                  387 	ld	h,(hl)
   0095 6F                  388 	ld	l,a
   0096 E5                  389 	push	hl
                            390 ; genIpush
   0097 3E 01               391 	ld	a,#0x01
   0099 F5                  392 	push	af
   009A 33                  393 	inc	sp
                            394 ; genIpush
                            395 ; AOP_STK for _set_cursor_i_1_1
   009B F8 0F               396 	lda	hl,15(sp)
   009D 7E                  397 	ld	a,(hl)
   009E F5                  398 	push	af
   009F 33                  399 	inc	sp
                            400 ; genCall
   00A0 CD 00 00            401 	call	_set_sprite_data
   00A3 E8 04               402 	lda	sp,4(sp)
                            403 ;	paint.c 271
                            404 ; genIpush
                            405 ; AOP_STK for _set_cursor_i_1_1
   00A5 F8 0C               406 	lda	hl,12(sp)
   00A7 7E                  407 	ld	a,(hl)
   00A8 F5                  408 	push	af
   00A9 33                  409 	inc	sp
                            410 ; genIpush
                            411 ; AOP_STK for _set_cursor_i_1_1
   00AA 7E                  412 	ld	a,(hl)
   00AB F5                  413 	push	af
   00AC 33                  414 	inc	sp
                            415 ; genCall
   00AD CD 00 00            416 	call	_set_sprite_tile
   00B0 E8 02               417 	lda	sp,2(sp)
                            418 ;	paint.c 272
                            419 ; genIpush
   00B2 3E 10               420 	ld	a,#0x10
   00B4 F5                  421 	push	af
   00B5 33                  422 	inc	sp
                            423 ; genIpush
                            424 ; AOP_STK for _set_cursor_i_1_1
   00B6 F8 0D               425 	lda	hl,13(sp)
   00B8 7E                  426 	ld	a,(hl)
   00B9 F5                  427 	push	af
   00BA 33                  428 	inc	sp
                            429 ; genCall
   00BB CD 00 00            430 	call	_set_sprite_prop
   00BE E8 02               431 	lda	sp,2(sp)
                            432 ;	paint.c 273
                            433 ; genPlus
                            434 ; AOP_STK for _set_cursor_i_1_1
                            435 ; genPlusIncr
   00C0 F8 0C               436 	lda	hl,12(sp)
   00C2 7E                  437 	ld	a,(hl)
   00C3 C6 01               438 	add	a,#0x01
   00C5 4F                  439 	ld	c,a
                            440 ; genAssign
                            441 ; AOP_STK for _set_cursor_i_1_1
   00C6 71                  442 	ld	(hl),c ; 3
                            443 ;	paint.c 267
                            444 ; genPlus
                            445 ; AOP_STK for _set_cursor_y_1_1
                            446 ; genPlusIncr
   00C7 23                  447 	inc	hl
   00C8 7E                  448 	ld	a,(hl)
   00C9 C6 01               449 	add	a,#0x01
   00CB 47                  450 	ld	b,a
                            451 ; genAssign
                            452 ; AOP_STK for _set_cursor_y_1_1
   00CC 70                  453 	ld	(hl),b ; 3
                            454 ; genGoto
   00CD C3 49 00            455 	jp	00101$
                            456 ; genLabel
   00D0                     457 00107$:
                            458 ;	paint.c 266
                            459 ; genPlus
                            460 ; AOP_STK for _set_cursor_x_1_1
                            461 ; genPlusIncr
   00D0 F8 0E               462 	lda	hl,14(sp)
   00D2 34                  463 	inc	(hl)
                            464 ; genGoto
   00D3 C3 0B 00            465 	jp	00105$
                            466 ; genLabel
   00D6                     467 00109$:
                            468 ;	paint.c 276
                            469 ; genCmpLt
                            470 ; AOP_STK for _set_cursor_i_1_1
   00D6 F8 0C               471 	lda	hl,12(sp)
   00D8 7E                  472 	ld	a,(hl)
   00D9 FE 04               473 	cp	#0x04
   00DB D2 F4 00            474 	jp	nc,00113$
                            475 ;	paint.c 277
                            476 ; genIpush
   00DE 3E 00               477 	ld	a,#0x00
   00E0 F5                  478 	push	af
   00E1 33                  479 	inc	sp
                            480 ; genIpush
   00E2 3E 00               481 	ld	a,#0x00
   00E4 F5                  482 	push	af
   00E5 33                  483 	inc	sp
                            484 ; genIpush
                            485 ; AOP_STK for _set_cursor_i_1_1
   00E6 7E                  486 	ld	a,(hl)
   00E7 F5                  487 	push	af
   00E8 33                  488 	inc	sp
                            489 ; genCall
   00E9 CD 00 00            490 	call	_move_sprite
   00EC E8 03               491 	lda	sp,3(sp)
                            492 ;	paint.c 276
                            493 ; genPlus
                            494 ; AOP_STK for _set_cursor_i_1_1
                            495 ; genPlusIncr
   00EE F8 0C               496 	lda	hl,12(sp)
   00F0 34                  497 	inc	(hl)
                            498 ; genGoto
   00F1 C3 D6 00            499 	jp	00109$
                            500 ; genLabel
   00F4                     501 00113$:
                            502 ; genEndFunction
   00F4 E8 0F               503 	lda	sp,15(sp)
   00F6 C1                  504 	pop bc
   00F7 C9                  505 	ret
   00F8                     506 ___set_cursor_end:
                            507 ;	paint.c 281
                            508 ; genLabel
                            509 ; genFunction
                            510 ;	---------------------------------
                            511 ; Function move_cursor
                            512 ; ---------------------------------
   00F8                     513 ___move_cursor_start:
   00F8                     514 _move_cursor:
   00F8 C5                  515 	push	bc
   00F9 E8 EA               516 	lda sp,-22(sp)
                            517 ;	paint.c 285
                            518 ; genAssign
                            519 ; AOP_STK for _move_cursor_x_1_1
   00FB F8 15               520 	lda	hl,21(sp)
   00FD 36 00               521 	ld	(hl),#0x00 ; 3
                            522 ; genLabel
   00FF                     523 00105$:
                            524 ; genIpush
   00FF 3E 05               525 	ld	a,#0x05
   0101 F5                  526 	push	af
   0102 33                  527 	inc	sp
                            528 ; genIpush
                            529 ; AOP_HL for _current_cursor
   0103 21 03 03            530 	ld	hl,#_current_cursor + 0
   0106 7E                  531 	ld	a,(hl)
   0107 F5                  532 	push	af
   0108 33                  533 	inc	sp
                            534 ; genCall
   0109 CD 00 00            535 	call	__muluchar
   010C 43                  536 	ld	b,e
   010D E8 02               537 	lda	sp,2(sp)
                            538 ; genPlus
                            539 ; AOP_STK for _move_cursor_sloc0_1_0
   010F 3E 5A               540 	ld	a,#<_cursors
   0111 80                  541 	add	a,b
   0112 F8 12               542 	lda	hl,18(sp)
   0114 77                  543 	ld	(hl),a ; 3
   0115 3E 13               544 	ld	a,#>_cursors
   0117 CE 00               545 	adc	a,#0x00
   0119 23                  546 	inc	hl
   011A 77                  547 	ld	(hl),a ; 3
                            548 ; genPlus
                            549 ; AOP_STK for _move_cursor_sloc0_1_0
                            550 ; genPlusIncr
   011B 2B                  551 	dec	hl
   011C 5E                  552 	ld	e,(hl)
   011D 23                  553 	inc	hl
   011E 56                  554 	ld	d,(hl)
   011F 13                  555 	inc	de
                            556 ; genPointerGet
   0120 1A                  557 	ld	a,(de)
   0121 4F                  558 	ld	c,a
                            559 ; genCmpLt
                            560 ; AOP_STK for _move_cursor_x_1_1
   0122 AF                  561 	xor	a,a
   0123 23                  562 	inc	hl
   0124 23                  563 	inc	hl
   0125 7E                  564 	ld	a,(hl)
   0126 99                  565 	sbc	a,c ; 2
   0127 D2 09 02            566 	jp	nc,00109$
                            567 ;	paint.c 286
                            568 ; genAssign
                            569 ; AOP_STK for _move_cursor_y_1_1
   012A 2B                  570 	dec	hl
   012B 36 00               571 	ld	(hl),#0x00 ; 3
                            572 ; genPlus
                            573 ; AOP_STK for _move_cursor_sloc0_1_0
                            574 ; AOP_STK for _move_cursor_sloc1_1_0
                            575 ; genPlusIncr
   012D 2B                  576 	dec	hl
   012E 2B                  577 	dec	hl
   012F 7E                  578 	ld	a,(hl)
   0130 C6 04               579 	add	a,#0x04
   0132 2B                  580 	dec	hl
   0133 2B                  581 	dec	hl
   0134 77                  582 	ld	(hl),a ; 3
   0135 F8 13               583 	lda	hl,19(sp)
   0137 7E                  584 	ld	a,(hl)
   0138 CE 00               585 	adc	a,#0x00
   013A 2B                  586 	dec	hl
   013B 2B                  587 	dec	hl
   013C 77                  588 	ld	(hl),a ; 3
                            589 ; genPlus
                            590 ; AOP_STK for _move_cursor_sloc0_1_0
                            591 ; AOP_STK for _move_cursor_sloc2_1_0
                            592 ; genPlusIncr
   013D 23                  593 	inc	hl
   013E 7E                  594 	ld	a,(hl)
   013F C6 03               595 	add	a,#0x03
   0141 F8 0E               596 	lda	hl,14(sp)
   0143 77                  597 	ld	(hl),a ; 3
   0144 F8 13               598 	lda	hl,19(sp)
   0146 7E                  599 	ld	a,(hl)
   0147 CE 00               600 	adc	a,#0x00
   0149 F8 0F               601 	lda	hl,15(sp)
   014B 77                  602 	ld	(hl),a ; 3
                            603 ; genLeftShift
                            604 ; AOP_STK for _move_cursor_x_1_1
                            605 ; AOP_STK for _move_cursor_sloc4_1_0
   014C F8 15               606 	lda	hl,21(sp)
   014E 7E                  607 	ld	a,(hl)
   014F CB 17               608 	rl	a
   0151 CB 17               609 	rl	a
   0153 CB 17               610 	rl	a
   0155 E6 F8               611 	and	a,#0xF8
   0157 F8 0C               612 	lda	hl,12(sp)
   0159 77                  613 	ld	(hl),a ; 3
                            614 ; genLeftShift
                            615 ; AOP_STK for _move_cursor_x_1_1
                            616 ; AOP_STK for _move_cursor_sloc3_1_0
   015A F8 15               617 	lda	hl,21(sp)
   015C 7E                  618 	ld	a,(hl)
   015D 87                  619 	add	a,a
   015E F8 0D               620 	lda	hl,13(sp)
   0160 77                  621 	ld	(hl),a ; 3
                            622 ; genPlus
                            623 ; AOP_STK for _move_cursor_sloc0_1_0
                            624 ; AOP_STK for _move_cursor_sloc5_1_0
                            625 ; genPlusIncr
   0161 F8 12               626 	lda	hl,18(sp)
   0163 7E                  627 	ld	a,(hl)
   0164 C6 02               628 	add	a,#0x02
   0166 F8 0A               629 	lda	hl,10(sp)
   0168 77                  630 	ld	(hl),a ; 3
   0169 F8 13               631 	lda	hl,19(sp)
   016B 7E                  632 	ld	a,(hl)
   016C CE 00               633 	adc	a,#0x00
   016E F8 0B               634 	lda	hl,11(sp)
   0170 77                  635 	ld	(hl),a ; 3
                            636 ; genLabel
   0171                     637 00101$:
                            638 ; genPointerGet
                            639 ; AOP_STK for _move_cursor_sloc5_1_0
                            640 ; AOP_STK for _move_cursor_sloc0_1_0
   0171 F8 0A               641 	lda	hl,10(sp)
   0173 5E                  642 	ld	e,(hl)
   0174 23                  643 	inc	hl
   0175 56                  644 	ld	d,(hl)
   0176 1A                  645 	ld	a,(de)
   0177 F8 12               646 	lda	hl,18(sp)
   0179 77                  647 	ld	(hl),a ; 3
                            648 ; genCmpLt
                            649 ; AOP_STK for _move_cursor_y_1_1
                            650 ; AOP_STK for _move_cursor_sloc0_1_0
                            651 ; AOP_STK for _move_cursor_sloc7_1_0
   017A AF                  652 	xor	a,a
   017B 23                  653 	inc	hl
   017C 23                  654 	inc	hl
   017D 7E                  655 	ld	a,(hl)
   017E 2B                  656 	dec	hl
   017F 2B                  657 	dec	hl
   0180 9E                  658 	sbc	a,(hl) ; 2
   0181 3E 00               659 	ld	a,#0x00
   0183 17                  660 	rla
   0184 F8 08               661 	lda	hl,8(sp)
   0186 77                  662 	ld	(hl),a ; 3
                            663 ; genIfx
                            664 ; AOP_STK for _move_cursor_sloc7_1_0
                            665 ; Removed redundent or a,a
   0187 AF                  666 	xor	a,a
   0188 B6                  667 	or	a,(hl)
   0189 CA 03 02            668 	jp	z,00107$
                            669 ;	paint.c 289
                            670 ; genPlus
                            671 ; AOP_HL for _cursor_y
                            672 ; AOP_STK for _move_cursor_sloc6_1_0
                            673 ; genPlusIncr
   018C 21 06 03            674 	ld	hl,#_cursor_y + 0
   018F 7E                  675 	ld	a,(hl)
   0190 C6 10               676 	add	a,#0x10
   0192 F8 09               677 	lda	hl,9(sp)
   0194 77                  678 	ld	(hl),a ; 3
                            679 ; genPointerGet
                            680 ; AOP_STK for _move_cursor_sloc1_1_0
                            681 ; AOP_STK for _move_cursor_sloc9_1_0
   0195 F8 10               682 	lda	hl,16(sp)
   0197 5E                  683 	ld	e,(hl)
   0198 23                  684 	inc	hl
   0199 56                  685 	ld	d,(hl)
   019A 1A                  686 	ld	a,(de)
   019B F8 06               687 	lda	hl,6(sp)
   019D 77                  688 	ld	(hl),a ; 3
                            689 ; genMinus
                            690 ; AOP_STK for _move_cursor_sloc6_1_0
                            691 ; AOP_STK for _move_cursor_sloc9_1_0
                            692 ; AOP_STK for _move_cursor_sloc8_1_0
   019E F8 09               693 	lda	hl,9(sp)
   01A0 7E                  694 	ld	a,(hl)
   01A1 F8 06               695 	lda	hl,6(sp)
   01A3 96                  696 	sub	a,(hl)
   01A4 23                  697 	inc	hl
   01A5 77                  698 	ld	(hl),a ; 3
                            699 ; genLeftShift
                            700 ; AOP_STK for _move_cursor_y_1_1
                            701 ; AOP_STK for _move_cursor_sloc12_1_0
   01A6 F8 14               702 	lda	hl,20(sp)
   01A8 7E                  703 	ld	a,(hl)
   01A9 CB 17               704 	rl	a
   01AB CB 17               705 	rl	a
   01AD CB 17               706 	rl	a
   01AF E6 F8               707 	and	a,#0xF8
   01B1 F8 03               708 	lda	hl,3(sp)
   01B3 77                  709 	ld	(hl),a ; 3
                            710 ; genPlus
                            711 ; AOP_STK for _move_cursor_sloc8_1_0
                            712 ; AOP_STK for _move_cursor_sloc12_1_0
                            713 ; AOP_STK for _move_cursor_sloc10_1_0
   01B4 F8 07               714 	lda	hl,7(sp)
   01B6 7E                  715 	ld	a,(hl)
   01B7 F8 03               716 	lda	hl,3(sp)
   01B9 86                  717 	add	a,(hl)
   01BA 23                  718 	inc	hl
   01BB 23                  719 	inc	hl
   01BC 77                  720 	ld	(hl),a ; 3
                            721 ;	paint.c 288
                            722 ; genPlus
                            723 ; AOP_HL for _cursor_x
                            724 ; AOP_STK for _move_cursor_sloc11_1_0
                            725 ; genPlusIncr
   01BD 21 05 03            726 	ld	hl,#_cursor_x + 0
   01C0 7E                  727 	ld	a,(hl)
   01C1 C6 08               728 	add	a,#0x08
   01C3 F8 04               729 	lda	hl,4(sp)
   01C5 77                  730 	ld	(hl),a ; 3
                            731 ; genPointerGet
                            732 ; AOP_STK for _move_cursor_sloc2_1_0
                            733 ; AOP_STK for _move_cursor_sloc13_1_0
   01C6 F8 0E               734 	lda	hl,14(sp)
   01C8 5E                  735 	ld	e,(hl)
   01C9 23                  736 	inc	hl
   01CA 56                  737 	ld	d,(hl)
   01CB 1A                  738 	ld	a,(de)
   01CC F8 02               739 	lda	hl,2(sp)
   01CE 77                  740 	ld	(hl),a ; 3
                            741 ; genMinus
                            742 ; AOP_STK for _move_cursor_sloc11_1_0
                            743 ; AOP_STK for _move_cursor_sloc13_1_0
   01CF 23                  744 	inc	hl
   01D0 23                  745 	inc	hl
   01D1 7E                  746 	ld	a,(hl)
   01D2 2B                  747 	dec	hl
   01D3 2B                  748 	dec	hl
   01D4 96                  749 	sub	a,(hl)
   01D5 4F                  750 	ld	c,a
                            751 ; genPlus
